2025-04-07T01:14:53.167 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
84. SELECT
			urSeq,
		    urName,
		    urNickName,
		    urID,
		    urPassword,
		    urRegTime
		FROM
			user
		WHERE 1=1
			AND urID = 'ej'
			 AND urPassword = '1'
 {executed in 3 msec} 
2025-04-07T01:14:53.173 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|-----------|-----|-----------|--------------------|
|urseq |urname |urnickname |urid |urpassword |urregtime           |
|------|-------|-----------|-----|-----------|--------------------|
|2     |이은준    |관리자        |ej   |1          |2025-03-28T11:37:15 |
|------|-------|-----------|-----|-----------|--------------------|
 
2025-04-07T01:16:44.563 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T01:16:44.567 [Thread-17] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T01:16:44.572 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:16:44.592 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T01:16:44.593 [Thread-17] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:16:44.598 [Thread-17] INFO c.z.h.HikariDataSource - HikariPool-5 - Shutdown initiated... 
2025-04-07T01:16:44.612 [Thread-17] INFO c.z.h.HikariDataSource - HikariPool-5 - Shutdown completed. 
2025-04-07T01:16:44.832 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6328 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T01:16:44.832 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T01:16:45.475 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T01:16:45.478 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:16:45.478 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T01:16:45.479 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T01:16:45.516 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T01:16:45.516 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 676 ms 
2025-04-07T01:16:45.749 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-6 - Starting... 
2025-04-07T01:16:45.795 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-6 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@44787002 
2025-04-07T01:16:45.795 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-6 - Start completed. 
2025-04-07T01:16:45.801 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
94. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 4 msec} 
2025-04-07T01:16:45.827 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
2025-04-07T01:41:30.236 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:41:30.257 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T01:41:30.258 [Thread-29] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:41:30.265 [Thread-29] INFO c.z.h.HikariDataSource - HikariPool-8 - Shutdown initiated... 
2025-04-07T01:41:30.287 [Thread-29] INFO c.z.h.HikariDataSource - HikariPool-8 - Shutdown completed. 
2025-04-07T01:41:30.481 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6328 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T01:41:30.482 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T01:41:31.038 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T01:41:31.041 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:41:31.041 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T01:41:31.042 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T01:41:31.075 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T01:41:31.075 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 585 ms 
2025-04-07T01:41:31.265 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-9 - Starting... 
2025-04-07T01:41:31.303 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-9 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@391b0475 
2025-04-07T01:41:31.303 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-9 - Start completed. 
2025-04-07T01:41:31.308 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
124. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 4 msec} 
2025-04-07T01:41:31.328 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-07T01:41:31.647 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-07T01:41:31.673 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:41:31.680 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-07T01:41:31.690 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 1.313 seconds (process running for 15503.7) 
2025-04-07T01:41:31.696 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-07T01:42:28.520 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T01:42:28.521 [Thread-33] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T01:42:28.522 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:42:28.537 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T01:42:28.537 [Thread-33] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:42:28.540 [Thread-33] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown initiated... 
2025-04-07T01:42:28.546 [Thread-33] INFO c.z.h.HikariDataSource - HikariPool-9 - Shutdown completed. 
2025-04-07T01:42:28.635 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6328 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T01:42:28.636 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T01:42:28.948 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T01:42:28.949 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:42:28.949 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T01:42:28.949 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T01:42:28.976 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T01:42:28.977 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 339 ms 
2025-04-07T01:42:29.100 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-10 - Starting... 
2025-04-07T01:42:29.128 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-10 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@4a38e7bc 
2025-04-07T01:42:29.128 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-10 - Start completed. 
2025-04-07T01:42:29.132 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 3 msec} 
2025-04-07T01:42:29.147 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
|38    |캐나다       |Canada             |8               |
|39    |일본        |Japan              |8               |
|40    |콜롬비아      |Colombia           |8               |
|41    |대한민국      |Korea              |8               |
|42    |파나마       |Panama             |8               |
|43    |퀴라소       |Curaçao            |8               |
|44    |네덜란드      |Netherlands        |8               |
|45    |바하마       |Bahamas            |8               |
|46    |니카라과      |Nicaragua          |8               |
|47    |호주        |Australia          |8               |
|48    |브라질       |Brazil             |8               |
|49    |독일        |Germany            |8               |
|50    |온두라스      |Honduras           |8               |
|51    |대만        |Taiwan             |8               |
|52    |아루바       |Aruba              |8               |
|53    |1회초       |TOP 1              |9               |
|54    |1회말       |BOT 1              |9               |
|55    |2회초       |TOP 2              |9               |
|56    |2회말       |BOT 2              |9               |
|57    |3회초       |TOP 3              |9               |
|58    |3회말       |BOT 3              |9               |
|59    |4회초       |TOP 4              |9               |
|60    |4회말       |BOT 4              |9               |
|61    |5회초       |TOP 5              |9               |
|62    |5회말       |BOT 5              |9               |
|63    |6회초       |TOP 6              |9               |
|64    |6회말       |BOT 6              |9               |
|65    |7회초       |TOP 7              |9               |
|66    |7회말       |BOT 7              |9               |
|67    |8회초       |TOP 8              |9               |
|68    |8회말       |BOT 8              |9               |
|69    |9회초       |TOP 9              |9               |
|70    |9회말       |BOT 9              |9               |
|71    |10회초      |TOP 10             |9               |
|72    |10회말      |BOT 10             |9               |
|73    |11회초      |TOP 11             |9               |
|74    |11회말      |BOT 11             |9               |
|75    |12회초      |TOP 12             |9               |
|76    |12회말      |BOT 12             |9               |
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-07T01:42:29.300 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-07T01:42:29.316 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:42:29.322 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-07T01:42:29.329 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.734 seconds (process running for 15561.338) 
2025-04-07T01:42:29.333 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-07T01:50:02.917 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-07T01:50:02.917 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-07T01:50:02.925 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 8 ms 
2025-04-07T01:53:41.054 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. SELECT
			urSeq,
		    urName,
		    urNickName,
		    urID,
		    urPassword,
		    urRegTime
		FROM
			user
		WHERE 1=1
			AND urID = 'ej'
			 AND urPassword = '1'
 {executed in 4 msec} 
2025-04-07T01:53:41.059 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|-----------|-----|-----------|--------------------|
|urseq |urname |urnickname |urid |urpassword |urregtime           |
|------|-------|-----------|-----|-----------|--------------------|
|2     |이은준    |관리자        |ej   |1          |2025-03-28T11:37:15 |
|------|-------|-----------|-----|-----------|--------------------|
 
2025-04-07T01:53:41.111 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-04-07T01:53:41.112 [http-nio-8080-exec-4] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|11       |
|---------|
 
2025-04-07T01:53:41.131 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 5 msec} 
2025-04-07T01:53:41.146 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|11    |0       |1     |이메일    |e-mail      |3          |1       |2025-04-01T19:50:09 |[null]   |
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-04-07T01:53:46.561 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-04-07T01:53:46.564 [http-nio-8080-exec-8] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|11       |
|---------|
 
2025-04-07T01:53:46.570 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
134. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 3 msec} 
2025-04-07T01:53:46.578 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname |cgnameeng   |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
|11    |0       |1     |이메일    |e-mail      |3          |1       |2025-04-01T19:50:09 |[null]   |
|10    |0       |1     |status |status      |2          |1       |2025-03-23T17:08:37 |[null]   |
|9     |0       |1     |이닝     |Inning      |40         |1       |2025-03-22T13:33:54 |[null]   |
|8     |0       |1     |국적     |Nationality |21         |1       |2025-03-22T10:51:18 |[null]   |
|7     |0       |1     |타      |Bat         |3          |1       |2025-03-21T17:26:47 |[null]   |
|------|--------|------|-------|------------|-----------|--------|--------------------|---------|
 
2025-04-07T01:55:51.034 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-07T01:55:51.037 [Thread-37] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-07T01:55:51.038 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:55:51.055 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-07T01:55:51.055 [Thread-37] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:55:51.059 [Thread-37] INFO c.z.h.HikariDataSource - HikariPool-10 - Shutdown initiated... 
2025-04-07T01:55:51.089 [Thread-37] INFO c.z.h.HikariDataSource - HikariPool-10 - Shutdown completed. 
2025-04-07T01:55:51.278 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 6328 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-07T01:55:51.279 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-07T01:55:51.861 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-07T01:55:51.864 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-07T01:55:51.865 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-07T01:55:51.865 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-07T01:55:51.894 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-07T01:55:51.895 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 610 ms 
2025-04-07T01:55:52.084 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-11 - Starting... 
2025-04-07T01:55:52.124 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-11 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@1dd2ab81 
2025-04-07T01:55:52.124 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-11 - Start completed. 
2025-04-07T01:55:52.127 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
144. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-04-07T01:55:52.136 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|cdseq |cdname    |cdnameeng          |codegroup_cgseq |
|------|----------|-------------------|----------------|
|1     |SKT       |SKT                |1               |
|2     |KT        |KT                 |1               |
|3     |LG U+     |LG U+              |1               |
|4     |SKT 알뜰폰   |                   |1               |
|5     |KT 알뜰폰    |                   |1               |
|6     |LG U+ 알뜰폰 |                   |1               |
|7     |남자        |man                |2               |
|8     |여자        |woman              |2               |
|9     |AL        |AL                 |3               |
|10    |NL        |NL                 |3               |
|11    |East      |East               |4               |
|12    |Central   |Central            |4               |
|13    |West      |West               |4               |
|14    |투수        |P                  |5               |
|15    |1루수       |1B                 |5               |
|16    |2루수       |2B                 |5               |
|17    |3루수       |3B                 |5               |
|18    |유격수       |SS                 |5               |
|19    |좌익수       |LF                 |5               |
|20    |중견수       |CF                 |5               |
|21    |우익수       |RF                 |5               |
|22    |포수        |C                  |5               |
|23    |지명타자      |DH                 |5               |
|24    |대타        | PH                |5               |
|25    |대주자       |PR                 |5               |
|26    |좌투        |L                  |6               |
|27    |우투        |R                  |6               |
|28    |양투        |S                  |6               |
|29    |좌타        |L                  |7               |
|30    |우타        |R                  |7               |
|31    |양타        |S                  |7               |
|32    |미국        |United States      |8               |
|33    |도미니카 공화국  |Dominican Republic |8               |
|34    |베네수엘라     |Venezuela          |8               |
|35    |쿠바        |Cuba               |8               |
|36    |푸에르토리코    |Puerto Rico        |8               |
|37    |멕시코       |Mexico             |8               |
